STANDALONE WAVEFORM SCREENING REPORT
Data: DATA/ATLAS, Base TF: 15m
Context: 5d, Analysis: 0d
Samples: 23228
Price adj-R2: 0.8828, Direction adj-R2: 0.0015
Derived direction accuracy: 50.1%

======================================================================
  STANDALONE WAVEFORM SCREENING
  Data: DATA/ATLAS
  Base TF: 15m
  Context: 5d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (15m) ---
  15m: 23,505 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 23505 bars, warmup=276, analysis=23229
  Center=21421.64, MR_bar=18.16, UCL_MR=59.34, UCL_I=21469.95, LCL_I=21373.32
  S80  R5         7   +0.143   CONVEX   LONG    +27.5
  S81  R5         4   +5.375   CONVEX  SHORT    -13.8
  S82  R5         4  -23.875  CONCAVE  SHORT    -87.2
  S83  R6         4  +24.625   CONVEX   LONG     +4.2
  S84  R6         5   -1.000  CONCAVE   LONG    +18.2
  S85  R6         5   +7.400   CONVEX   LONG    +21.2
  S86  R6         4   -8.312  CONCAVE  SHORT    -15.0
  S87  R6         5   +1.750   CONVEX  SHORT    -41.0
  S88  R6         4  -19.250  CONCAVE   LONG    +53.2
  S89  R6         5  +26.250   CONVEX  SHORT    -60.8
  S90  R7         6  -16.125  CONCAVE   LONG    +80.0
  S91  R7         6   +1.417   CONVEX   LONG    +36.5
  S92  R7         6   +1.917   CONVEX   LONG    +94.8
  S93  R7         4   +8.312   CONVEX   LONG    +57.8
  S94  R7         4   -9.125  CONCAVE  SHORT    -34.8
  S95  R7         4   +1.500   CONVEX  SHORT     -5.0
  S96  R7         4   -0.562  CONCAVE  SHORT    -10.0
  S97  R7         4   -0.125  CONCAVE   LONG    +18.8
  S98  R7         4   +3.438   CONVEX  SHORT     -1.8
  S99  R7         5   +0.500   CONVEX   LONG     +0.5
  S100 R7         4   -3.625  CONCAVE  SHORT    -11.0
  S101 R7         4   -1.375  CONCAVE   LONG    +19.0
  S102 R7         6   -1.625  CONCAVE   LONG    +54.8
  S103 R7         4   +0.688   CONVEX  SHORT     -7.5
  S104 R7         4   -3.875  CONCAVE   LONG     +8.8
  S105 R7         5   +7.150   CONVEX  SHORT    -49.8
  S106 R7         4  +24.000   CONVEX  SHORT    -57.8
  S107 R7         4  -16.125  CONCAVE   LONG    +10.0
  S108 R7         5  -23.500  CONCAVE  SHORT    -95.0
  S109 R8         5  +21.850   CONVEX  SHORT   -113.5
  S110 R8         5   +4.950   CONVEX   LONG    +27.8
  S111 R8         7  -18.250  CONCAVE  SHORT    -75.8
  S112 R9         8   +6.188   CONVEX   LONG   +189.5
  S113 R9         4   +3.875   CONVEX  SHORT     -6.5
  S114 R9         4   +1.625   CONVEX   LONG    +14.5
  S115 R9         4   -1.312  CONCAVE  SHORT     -1.0
  S116 R9         4   +1.750   CONVEX  SHORT     -9.0
  S117 R9         4   -1.375  CONCAVE  SHORT     -3.2
  S118 R9         4   +0.875   CONVEX   LONG    +14.5
  S119 R9         4   -0.250  CONCAVE  SHORT     -0.8
  S120 R9         4   +3.250   CONVEX   LONG     +7.5
  S121 R9         4   -4.250  CONCAVE  SHORT    -24.2
  S122 R9         4   +3.938   CONVEX   LONG     +3.5
  S123 R9         4   -4.750  CONCAVE   LONG    +18.8
  S124 R9         4   +4.062   CONVEX   LONG    +14.2
  S125 R9         4   +0.875   CONVEX   LONG    +25.8
  S126 R9         6  +47.500   CONVEX  SHORT    -13.8
  S127 R10        4  -62.312  CONCAVE  SHORT    -37.2
  S128 R10        8  -13.469  CONCAVE   LONG    +33.5
  S129 R11        4  +23.000   CONVEX   LONG    +56.5
  S130 R11        4   -8.312  CONCAVE   LONG    +28.8
  S131 R11        4   -0.438  CONCAVE   LONG    +34.5
  S132 R11        5   -4.950  CONCAVE   LONG    +13.2
  S133 R11        5   +9.900   CONVEX  SHORT    -19.0
  S134 R11        5   -1.400  CONCAVE   LONG    +25.0
  S135 R11        5   +0.250   CONVEX  SHORT    -23.0
  S136 R11        4   -0.625  CONCAVE  SHORT    -36.8
  S137 R11        4   -3.062  CONCAVE  SHORT     -3.8
  S138 R11        4   -1.000  CONCAVE  SHORT     -3.8
  S139 R11        4   -0.625  CONCAVE  SHORT    -10.2
  S140 R11        5   +2.000   CONVEX   LONG    +66.5
  S141 R11        5   -9.500  CONCAVE   LONG   +114.8
  S142 R11        6   +2.792   CONVEX  SHORT    -19.2
  S143 R11        4   +5.312   CONVEX   LONG    +39.0
  S144 R11        4   -0.812  CONCAVE   LONG     +6.2
  S145 R11        4   +4.938   CONVEX  SHORT    -30.0
  S146 R11        4   -2.375  CONCAVE  SHORT    -27.0
  S147 R11        4  -19.250  CONCAVE   LONG    +48.2
  S148 R12        4  +18.438   CONVEX  SHORT    -42.0
  S149 R12        4  -14.938  CONCAVE   LONG    +33.8
  S150 R13        4   +7.625   CONVEX   LONG    +77.0
  S151 R13        6  +13.375   CONVEX  SHORT    -99.2
  S152 R13        7  -19.714  CONCAVE  SHORT     -1.0
  S153 R14        4  +25.688   CONVEX  SHORT    -46.8
  S154 R14        4   -2.062  CONCAVE   LONG    +16.0
  S155 R14        4   -1.250  CONCAVE   LONG     +5.2
  S156 R14        4   -0.500  CONCAVE   LONG    +27.5
  S157 R14        4   -0.750  CONCAVE  SHORT     -2.0
  S158 R14        5   +1.550   CONVEX   LONG    +23.0
  S159 R14        5   +0.700   CONVEX   LONG     +9.5
  S160 R14        4   -0.250  CONCAVE  SHORT    -11.5
  S161 R14        4   -2.562  CONCAVE  SHORT    -14.8
  S162 R14        4   +1.875   CONVEX   LONG    +12.0
  S163 R14        5   -2.600  CONCAVE   LONG    +65.2
  S164 R14        4   +3.188   CONVEX  SHORT     -5.2
  S165 R14        5   -4.950  CONCAVE   LONG    +13.5
  S166 R14        5  +17.200   CONVEX   LONG    +16.2
  S167 R15        4   -1.812  CONCAVE   LONG   +133.2
  S168 R15        4   -0.938  CONCAVE  SHORT    -92.0
  S169 R15        4  -13.188  CONCAVE   LONG    +36.0
  S170 R15        5   +4.200   CONVEX   LONG     +9.8
  S171 R15        5   -7.650  CONCAVE   LONG    +29.2
  S172 R15        4   +4.875   CONVEX  SHORT     -3.8
  S173 R15        4   +4.812   CONVEX  SHORT    -32.2
  S174 R15        4   -5.375  CONCAVE  SHORT    -32.0
  S175 R15        6   +2.375   CONVEX  SHORT    -44.2
  S176 R15        5   -6.850  CONCAVE   LONG     +8.5
  S177 R15        4   +5.250   CONVEX   LONG    +19.0
  S178 R15        4   -1.438  CONCAVE  SHORT     -3.0
  S179 R15        6   +2.167   CONVEX  SHORT     -0.8
  S180 R15        4   -2.000  CONCAVE   LONG     +4.8
  S181 R15        4   +1.188   CONVEX   LONG    +20.5
  S182 R15        6   -5.625  CONCAVE   LONG    +37.0
  S183 R15        4   +7.188   CONVEX   LONG    +18.5
  S184 R15        4   +2.000   CONVEX  SHORT     -4.5
  S185 R15        5   -0.700  CONCAVE  SHORT     -6.8
  S186 R15        4   +0.062   CONVEX  SHORT    -44.0
  S187 R15        7   +8.036   CONVEX   LONG    +82.0
  S188 R16        4  -23.312  CONCAVE  SHORT     -2.0
  S189 R16        4   +9.312   CONVEX   LONG    +14.5
  S190 R16        4   -9.188  CONCAVE  SHORT    -16.2
  S191 R16        5   +3.000   CONVEX   LONG    +72.5
  S192 R16        5  -42.350  CONCAVE  SHORT    -17.0
  S193 R17        5  +47.450   CONVEX   LONG   +117.0
  S194 R17        4   +5.875   CONVEX  SHORT     -5.5
  S195 R17        4   -8.750  CONCAVE   LONG     +4.0
  S196 R17        5   +1.250   CONVEX  SHORT    -16.5
  S197 R17        5   -6.500  CONCAVE   LONG    +16.8
  S198 R17        4  +13.500   CONVEX   LONG    +22.0
  S199 R17        4   -0.312  CONCAVE  SHORT     -7.5
  S200 R17        5   +0.050   CONVEX   LONG    +27.2
  S201 R17        4  -11.688  CONCAVE   LONG     +4.0
  S202 R17        4   +1.750   CONVEX   LONG     +2.5
  S203 R17        5   +3.950   CONVEX   LONG    +21.2
  S204 R17        9  +10.750   CONVEX  SHORT   -160.0
  S205 R18        4  -30.875  CONCAVE   LONG    +14.2
  S206 R18        4  +11.500   CONVEX   LONG    +42.8
  S207 R18        4   -6.750  CONCAVE   LONG    +60.0
  S208 R18        4   -0.062  CONCAVE  SHORT     -6.0
  S209 R18        4   +5.500   CONVEX  SHORT    -16.0
  S210 R18        6   -2.958  CONCAVE   LONG    +30.2
  S211 R18        4   +4.250   CONVEX   LONG    +21.0
  S212 R18        5   -7.250  CONCAVE   LONG    +26.8
  S213 R18        4   +6.625   CONVEX   LONG    +16.2
  S214 R18        4   +2.250   CONVEX  SHORT     -6.2
  S215 R18        5   -3.900  CONCAVE   LONG     +6.8
  S216 R18        4   -1.188  CONCAVE   LONG    +12.8
  S217 R18        4   -0.125  CONCAVE   LONG     +5.5
  S218 R18        4   +3.312   CONVEX  SHORT     +0.0
  S219 R18        6   +1.042   CONVEX   LONG    +21.5
  S220 R18        4   -3.250  CONCAVE  SHORT     -6.8
  S221 R18        5   +2.450   CONVEX   LONG     +7.8
  S222 R18        4   +3.312   CONVEX  SHORT    -14.5
  S223 R18        4   -4.000  CONCAVE   LONG     +1.2
  S224 R18        4   -7.438  CONCAVE   LONG    +12.2
  S225 R18        5   +1.400   CONVEX   LONG   +121.0
  S226 R18        4  +15.375   CONVEX  SHORT     -7.0
  S227 R18        4  -10.688  CONCAVE   LONG    +11.8
  S228 R18        4   -6.000  CONCAVE  SHORT    -29.5
  S229 R18        4   +1.750   CONVEX   LONG    +16.8
  S230 R18        5   +1.950   CONVEX  SHORT     -4.5
  S231 R18        5   +3.500   CONVEX  SHORT    -39.8
  S232 R18        4   -4.562  CONCAVE  SHORT    -14.8
  S233 R18        5   +3.450   CONVEX  SHORT    -14.5
  S234 R18        6   -1.250  CONCAVE  SHORT    -17.5
  S235 R18        5   -2.000  CONCAVE   LONG     +6.0
  S236 R18        5   +1.700   CONVEX   LONG    +11.8
  S237 R18        4   +1.125   CONVEX  SHORT    -14.8
  S238 R18        4   -2.562  CONCAVE  SHORT    -18.2
  S239 R18        4   -2.938  CONCAVE  SHORT    -19.5
  S240 R18        4   +0.562   CONVEX  SHORT    -25.8
  S241 R18        7   +0.143   CONVEX   LONG    +22.8
  S242 R18        5   -0.850  CONCAVE   LONG    +17.0
  S243 R18        4   -0.250  CONCAVE   LONG    +17.2
  S244 R18        4   +1.375   CONVEX   LONG    +12.0
  S245 R18        4   +3.875   CONVEX   LONG    +11.8
  S246 R18        4   +0.625   CONVEX   LONG    +29.0
  S247 R18        5   -3.950  CONCAVE  SHORT     -0.5
  S248 R18        7   -2.000  CONCAVE   LONG    +28.5
  S249 R18        7  +15.357   CONVEX   LONG    +32.0
  S250 R19        4  -18.125  CONCAVE  SHORT    -28.8
  S251 R19        5   -2.550  CONCAVE  SHORT    -11.5
  S252 R19        4   +5.938   CONVEX   LONG     +1.8
  S253 R19        4   +0.062   CONVEX  SHORT    -17.8
  S254 R19        5   -9.800  CONCAVE   LONG     +7.0
  S255 R19        4   +1.750   CONVEX  SHORT     -1.5
  S256 R19        4   +6.062   CONVEX   LONG    +17.5
  S257 R19        5   -1.750  CONCAVE   LONG     +6.5
  S258 R19        5   +0.600   CONVEX  SHORT    -15.2
  S259 R19        4   -2.000  CONCAVE   LONG     +9.0
  S260 R19        4   +1.312   CONVEX   LONG    +28.0
  S261 R19        4   +6.500   CONVEX  SHORT    -17.0
  S262 R19        6   -0.167  CONCAVE   LONG    +13.2
  S263 R19        4   -4.938  CONCAVE  SHORT    -21.0
  S264 R19        5   -3.100  CONCAVE   LONG    +26.5
  S265 R19        4   +4.750   CONVEX  SHORT    -34.0
  S266 R19        5   -9.550  CONCAVE   LONG    +32.0
  S267 R19        4   +2.625   CONVEX  SHORT     -6.5
  S268 R19        4   -1.125  CONCAVE  SHORT    -34.5
  S269 R19        4   +9.688   CONVEX   LONG     +0.8
  S270 R19        4   +9.062   CONVEX   LONG     +4.8
  S271 R19        5  -52.350  CONCAVE  SHORT     -0.8
  S272 R20        5  +41.750   CONVEX  SHORT    -21.0
  S273 R20        5   -5.950  CONCAVE  SHORT    -67.5
  S274 R20        5   +7.750   CONVEX   LONG     +2.0
  S275 R20        4   -1.938  CONCAVE   LONG    +17.8
  S276 R20        4   +6.938   CONVEX  SHORT    -39.0
  S277 R20        4   -2.812  CONCAVE  SHORT    -65.5
  S278 R20        4   +2.938   CONVEX  SHORT    -56.0
  S279 R20        4  -18.938  CONCAVE  SHORT    -41.0
  S280 R21        4  +23.625   CONVEX  SHORT    -72.5
  S281 R21        7  -18.643  CONCAVE  SHORT   -197.5
  S282 R21        6  +27.000   CONVEX   LONG    +54.5
  S283 R22        4   -1.375  CONCAVE   LONG    +22.0
  S284 R22        4  -20.938  CONCAVE   LONG    +18.5
  S285 R22        7   -7.821  CONCAVE   LONG   +259.8
  S286 R23        4  +17.125   CONVEX  SHORT    -89.2
  S287 R23        4  -15.812  CONCAVE   LONG     +9.2
  S288 R23        6  +26.083   CONVEX   LONG    +29.8
  S289 R24        4  -15.312  CONCAVE  SHORT    -93.8
  S290 R24        5   -6.550  CONCAVE   LONG   +140.2
  S291 R24        4  +12.750   CONVEX  SHORT    -35.5
  S292 R24        9  -13.167  CONCAVE   LONG    +13.5
  S293 R25        5  +19.150   CONVEX   LONG    +53.2
  S294 R25        4   -1.250  CONCAVE  SHORT    -16.0
  S295 R25        4   -6.125  CONCAVE   LONG     +2.8
  S296 R25        6   -0.375  CONCAVE   LONG     +9.0
  S297 R25        6   -3.167  CONCAVE   LONG    +61.5
  S298 R25        4   +4.188   CONVEX   LONG    +90.5
  S299 R25        7   +1.214   CONVEX   LONG    +28.0
  S300 R25        5   -6.950  CONCAVE  SHORT    -50.5
  S301 R25        4  +14.188   CONVEX   LONG    +10.5
  S302 R25        4   -8.375  CONCAVE  SHORT    -16.5
  S303 R25        4  +28.500   CONVEX   LONG     +4.8
  S304 R25        8   -3.688  CONCAVE   LONG    +98.0
  S305 R26        4   -9.125  CONCAVE   LONG    +10.2
  S306 R26        4   -9.875  CONCAVE  SHORT    -30.0
  S307 R26        4   +0.750   CONVEX   LONG    +89.2
  S308 R26        4   +1.438   CONVEX  SHORT    -29.0
  S309 R26        4   +0.250   CONVEX  SHORT    -11.8
  S310 R26        4   +3.062   CONVEX  SHORT     -8.8
  S311 R26        4   -3.250  CONCAVE   LONG    +12.8
  S312 R26        4   +1.875   CONVEX   LONG     +5.5
  S313 R26        4   -2.812  CONCAVE   LONG     +9.8
  S314 R26        4   +6.938   CONVEX   LONG    +12.8
  S315 R26        8   +7.250   CONVEX  SHORT    -21.8
  S316 R27        5  -15.200  CONCAVE  SHORT     -4.5
  S317 R27        4   -0.188  CONCAVE   LONG    +21.2
  S318 R27        4   -5.125  CONCAVE  SHORT     -1.5
  S319 R27        4   +0.062   CONVEX   LONG    +12.5
  S320 R27        6   +5.750   CONVEX   LONG    +20.5
  S321 R27        4   -5.750  CONCAVE  SHORT    -25.2
  S322 R27        7  -11.929  CONCAVE  SHORT    -47.2
  S323 R28        5  +24.750   CONVEX  SHORT    -33.8
  S324 R28        4  -11.812  CONCAVE  SHORT     -6.5
  S325 R28        4   -6.062  CONCAVE   LONG    +40.5
  S326 R28        4  +10.375   CONVEX  SHORT    -19.2
  S327 R28        6  +11.667   CONVEX   LONG    +44.8
  S328 R29        4   +2.875   CONVEX  SHORT    -81.2
  S329 R29        4  -30.375  CONCAVE  SHORT    -31.5
  S330 R29        4  +14.688   CONVEX   LONG    +41.0
  S331 R29        4   -2.812  CONCAVE   LONG    +38.8
  S332 R29        4   +1.250   CONVEX   LONG    +29.5
  S333 R29        5   -3.500  CONCAVE  SHORT     -3.5
  S334 R29        4   -0.312  CONCAVE   LONG     +9.0
  S335 R29        7   -0.714  CONCAVE  SHORT    -15.2
  S336 R29        4   +5.812   CONVEX  SHORT     -7.2
  S337 R29        5   -4.350  CONCAVE   LONG    +46.8
  S338 R29        5   -1.650  CONCAVE  SHORT    -36.5
  S339 R29        4   +0.750   CONVEX  SHORT     -1.2
  S340 R29        6   -2.750  CONCAVE  SHORT     -3.2
  S341 R29        5   +3.800   CONVEX   LONG    +49.8
  S342 R29        4   +1.938   CONVEX   LONG    +24.0
  S343 R29        7  +18.250   CONVEX  SHORT   -221.8
  S344 R30        6  -15.167  CONCAVE  SHORT    -31.2
  S345 R30        6   -6.667  CONCAVE   LONG    +64.0
  S346 R30        6  +14.417   CONVEX  SHORT    -67.8
  S347 R31        5   +3.800   CONVEX  SHORT    -14.2
  S348 R31        4  -26.062  CONCAVE  SHORT    -10.0
  S349 R31        4   +0.000   CONVEX   LONG    +16.0
  S350 R31        4   -1.938  CONCAVE   LONG    +70.5
  S351 R31        4   +5.125   CONVEX  SHORT    -21.5
  S352 R31        4   -0.875  CONCAVE  SHORT     -9.5
  S353 R31        4   +1.562   CONVEX  SHORT    -13.0
  S354 R31        5   +1.400   CONVEX   LONG     +4.0
  S355 R31        5   -4.900  CONCAVE   LONG    +28.8
  S356 R31        5   -1.600  CONCAVE  SHORT    -15.8
  S357 R31        4   +3.562   CONVEX   LONG    +30.5
  S358 R31        4   -1.438  CONCAVE   LONG     +5.5
  S359 R31        5   -0.300  CONCAVE   LONG    +23.2
  S360 R31        5   +2.000   CONVEX  SHORT    -13.0
  S361 R31        6   +7.792   CONVEX   LONG    +33.8
  S362 R31        4   -4.938  CONCAVE   LONG    +40.0
  S363 R31        6   -0.917  CONCAVE  SHORT    -25.8
  S364 R31        4  -28.688  CONCAVE  SHORT    -28.8
  S365 R31        7   -0.214  CONCAVE  SHORT   -154.0
  S366 R32        4  +20.625   CONVEX   LONG    +12.5
  S367 R32        4 -125.188  CONCAVE   LONG     +0.5
  S368 R33        4 +137.125   CONVEX   LONG    +55.0
  S369 R33        4  -11.312  CONCAVE  SHORT    -34.8
  S370 R33        5   -0.400  CONCAVE  SHORT    -49.5
  S371 R33        4  +11.125   CONVEX  SHORT    -44.0
  S372 R33        5  -10.300  CONCAVE  SHORT    -26.8
  S373 R33        5  +10.600   CONVEX   LONG    +37.8
  S374 R33        4   -9.062  CONCAVE  SHORT     -6.0
  S375 R33        5  +13.600   CONVEX   LONG    +51.8
  S376 R34        6  -13.167  CONCAVE   LONG    +14.8
  S377 R34        4  +12.188   CONVEX   LONG    +16.0
  S378 R34        5   -6.750  CONCAVE  SHORT    -22.8
  S379 R34        5  +10.800   CONVEX  SHORT    -45.2
  S380 R34        4  -11.938  CONCAVE  SHORT    -34.8
  S381 R34        6  +12.875   CONVEX   LONG   +139.5
  S382 R35        4  -15.000  CONCAVE  SHORT    -34.8
  S383 R35        4  -15.562  CONCAVE  SHORT    -40.0
  S384 R35        4   +9.188   CONVEX   LONG    +56.2
  S385 R35        4   +2.312   CONVEX   LONG    +73.0
  S386 R35        7   +9.679   CONVEX  SHORT    -72.0
  S387 R36        4  -20.625  CONCAVE   LONG    +62.8
  S388 R36        5   +3.450   CONVEX  SHORT    -16.2
  S389 R36        4   -5.250  CONCAVE  SHORT    -55.0
  S390 R36        4   -5.000  CONCAVE   LONG     +2.8
  S391 R36        4   +0.562   CONVEX  SHORT    -13.0
  S392 R36        6  -19.708  CONCAVE   LONG    +10.0
  S393 R37        5  +28.350   CONVEX   LONG    +53.8
  S394 R37        4   -2.625  CONCAVE   LONG    +57.2
  S395 R37        4   +0.000   CONVEX  SHORT    -23.8
  S396 R37        5   -1.750  CONCAVE   LONG    +18.2
  S397 R37        4   +4.375   CONVEX   LONG    +24.5
  S398 R37        5   -2.650  CONCAVE   LONG    +29.0
  S399 R37        4   +4.000   CONVEX   LONG    +58.5
  S400 R37        4   -0.812  CONCAVE  SHORT    -18.8
  S401 R37        5  +13.750   CONVEX   LONG   +125.2
  S402 R38        5   -7.900  CONCAVE   LONG    +33.5
  S403 R38        4  -27.875  CONCAVE  SHORT    -35.5
  S404 R39        4  +29.500   CONVEX   LONG    +39.0
  S405 R39        6   -9.542  CONCAVE   LONG    +30.8
  S406 R39        5   -5.150  CONCAVE   LONG    +29.5
  S407 R39        5  +10.350   CONVEX  SHORT    -33.0
  S408 R39        4   +0.250   CONVEX   LONG     +3.0
  S409 R39        5   -5.650  CONCAVE   LONG    +20.2
  S410 R39        4   +9.500   CONVEX  SHORT    -14.8
  S411 R39        4   -0.438  CONCAVE  SHORT    -22.5
  S412 R39        4   +0.938   CONVEX  SHORT    -19.2
  S413 R39        4   -4.812  CONCAVE  SHORT     -9.8
  S414 R39        4   -4.625  CONCAVE  SHORT     -5.5
  S415 R39        4   +6.625   CONVEX  SHORT    -11.5
  S416 R39        4  -20.000  CONCAVE   LONG    +28.5
  S417 R40        6  +16.625   CONVEX  SHORT    -17.0
  S418 R40        5   -4.450  CONCAVE   LONG    +23.2
  S419 R40        4   +6.188   CONVEX  SHORT    -11.0
  S420 R40        4   -1.312  CONCAVE   LONG     +9.8
  S421 R40        5   -0.100  CONCAVE   LONG    +22.0
  S422 R40        5   -4.750  CONCAVE   LONG    +28.0
  S423 R40        4  +14.625   CONVEX   LONG    +65.2
  S424 R40        4  -13.062  CONCAVE  SHORT     -7.5
  S425 R40        4   +0.938   CONVEX   LONG     +0.8
  S426 R40        8   +7.500   CONVEX  SHORT    -14.2
  S427 R41        4  -12.625  CONCAVE  SHORT     -5.2
  S428 R41        4   -0.688  CONCAVE  SHORT     -9.2
  S429 R41        5   -0.750  CONCAVE   LONG     +1.0
  S430 R41        5   +0.050   CONVEX  SHORT     -9.5
  S431 R41        6   +0.042   CONVEX  SHORT     -8.2
  S432 R41        4   +0.938   CONVEX   LONG    +11.2
  S433 R41        4   -2.438  CONCAVE   LONG    +21.5
  S434 R41        4   -3.062  CONCAVE  SHORT     -8.8
  S435 R41        4   -0.812  CONCAVE  SHORT     -9.2
  S436 R41        4   +0.875   CONVEX   LONG    +24.8
  S437 R41        4   +0.438   CONVEX  SHORT     -1.0
  S438 R41        5   -3.450  CONCAVE  SHORT    -15.0
  S439 R41        5   +9.250   CONVEX  SHORT    -36.0
  S440 R41        5   -8.350  CONCAVE   LONG    +26.5
  S441 R41        4   +7.938   CONVEX   LONG    +31.8
  S442 R41        6   +3.917   CONVEX  SHORT    -16.8
  S443 R41        4   -9.812  CONCAVE  SHORT    -35.8
  S444 R41        4   +1.188   CONVEX   LONG    +49.2
  S445 R41        4   +0.688   CONVEX   LONG     +0.8
  S446 R41        7   +8.250   CONVEX  SHORT     -9.5
  S447 R42        5  -12.850  CONCAVE  SHORT    -25.5
  S448 R42        5   +0.500   CONVEX   LONG    +11.5
  S449 R42        4   -1.000  CONCAVE   LONG    +19.0
  S450 R42        6   +1.292   CONVEX   LONG    +22.0
  S451 R42        4   +0.375   CONVEX  SHORT    -23.0
  S452 R42        4   -2.312  CONCAVE  SHORT    -10.2
  S453 R42        4   +1.750   CONVEX  SHORT     -5.8
  S454 R42        4   +3.062   CONVEX  SHORT     -7.2
  S455 R42        4   -5.938  CONCAVE   LONG    +10.2
  S456 R42        4   -1.250  CONCAVE  SHORT     -2.0
  S457 R42        4   +2.562   CONVEX   LONG    +15.0
  S458 R42        4   +1.312   CONVEX  SHORT     -2.0
  S459 R42        6   -0.708  CONCAVE   LONG    +16.2
  S460 R42        5   +6.050   CONVEX  SHORT    -12.5
  S461 R42        6  -35.250  CONCAVE   LONG    +22.2
  S462 R43        4  +32.125   CONVEX   LONG     +2.5
  S463 R43        4  +24.375   CONVEX  SHORT    -36.8
  S464 R43        4   +5.312   CONVEX  SHORT    -18.2
  S465 R44        4  -20.688  CONCAVE  SHORT    -91.0
  S466 R44        4   -4.812  CONCAVE   LONG     +3.2
  S467 R44        4   +9.750   CONVEX   LONG    +20.0
  S468 R44        4   -8.875  CONCAVE  SHORT    -12.8
  S469 R44        5   +6.850   CONVEX   LONG   +117.0
  S470 R44        5   +0.700   CONVEX   LONG    +16.0
  S471 R44        4   +2.312   CONVEX  SHORT     -4.2
  S472 R44        4   -2.625  CONCAVE  SHORT     -5.2
  S473 R44        4   -2.625  CONCAVE   LONG    +23.2
  S474 R44        5   +0.500   CONVEX   LONG    +32.0
  S475 R44        5   +2.550   CONVEX  SHORT    -19.5
  S476 R44        4   +2.000   CONVEX  SHORT     -9.5
  S477 R44        4   -0.188  CONCAVE  SHORT     -9.2
  S478 R44        4   -2.688  CONCAVE   LONG     +1.5
  S479 R44        5   +2.450   CONVEX   LONG    +18.2
  S480 R44        4   -2.000  CONCAVE  SHORT    -12.2
  S481 R44        5   +1.550   CONVEX   LONG    +23.0
  S482 R44        4   +5.125   CONVEX  SHORT     -9.8
  S483 R44        5   -8.950  CONCAVE   LONG    +77.0
  S484 R44        4   +8.312   CONVEX  SHORT    -17.2
  S485 R44        7   -3.607  CONCAVE  SHORT     -6.8
  S486 R44        4   -1.812  CONCAVE   LONG     +8.0
  S487 R44        4   +1.250   CONVEX   LONG     +1.5
  S488 R44        6   -5.083  CONCAVE  SHORT    -21.0
  S489 R44        4   +6.000   CONVEX  SHORT     -6.2
  S490 R44        4   +2.188   CONVEX   LONG    +24.5
  S491 R44        4   -1.188  CONCAVE  SHORT    -11.5
  S492 R44        4   +1.125   CONVEX  SHORT    -25.8
  S493 R44        4   +1.750   CONVEX   LONG    +18.0
  S494 R44        4   +2.000   CONVEX  SHORT     -0.5
  S495 R44        4   -5.688  CONCAVE  SHORT     -5.8
  S496 R44        4   +2.625   CONVEX  SHORT     -7.5
  S497 R44        4   +3.875   CONVEX  SHORT    -40.8
  S498 R44        4   +0.125   CONVEX   LONG    +16.2
  S499 R44        4   -2.750  CONCAVE  SHORT    -31.0
  S500 R44        4   +3.500   CONVEX  SHORT    -19.2
  S501 R44        4  -10.125  CONCAVE   LONG    +10.5
  S502 R44        5   -0.900  CONCAVE  SHORT     -0.8
  S503 R44        5  +22.000   CONVEX  SHORT    -10.5
  S504 R45        5  -18.600  CONCAVE   LONG    +60.2
  S505 R45        5  -10.200  CONCAVE  SHORT    -50.2
  S506 R46        6  +17.667   CONVEX   LONG    +44.5
  S507 R46        4   -3.688  CONCAVE  SHORT    -21.0
  S508 R46        4  -14.375  CONCAVE  SHORT    -21.8
  S509 R46        4   +5.812   CONVEX   LONG     +8.8
  S510 R46        5   -0.200  CONCAVE   LONG    +23.5
  S511 R46        4   -1.562  CONCAVE   LONG    +12.8
  S512 R46        6   +1.000   CONVEX   LONG     +9.8
  S513 R46        4   +1.000   CONVEX  SHORT    -16.0
  S514 R46        5   -2.150  CONCAVE  SHORT    -12.2
  S515 R46        4   +3.312   CONVEX  SHORT     -7.5
  S516 R46        5   -2.000  CONCAVE   LONG    +15.8
  S517 R46        4   +4.062   CONVEX   LONG     +8.5
  S518 R46        5   -8.750  CONCAVE  SHORT     -2.0
  S519 R46        5   +9.600   CONVEX   LONG     +3.5
  S520 R46        4   -4.188  CONCAVE   LONG     +8.8
  S521 R46        4   +2.062   CONVEX   LONG    +16.5
  S522 R46        4   -2.125  CONCAVE   LONG    +23.8
  S523 R46        8  +13.375   CONVEX  SHORT   -231.8
  S524 R47        5   -7.100  CONCAVE  SHORT    -32.8
  S525 R47        4  -22.375  CONCAVE   LONG    +54.2
  S526 R47        4   -1.125  CONCAVE   LONG    +35.8
  S527 R47        4  +13.312   CONVEX   LONG    +16.2
  S528 R47        4  -13.375  CONCAVE  SHORT     -0.8
  S529 R47        5   +9.650   CONVEX   LONG    +51.5
  S530 R47        5   -6.150  CONCAVE   LONG    +26.5
  S531 R47        4   +3.125   CONVEX   LONG    +16.2
  S532 R47        4   -4.188  CONCAVE  SHORT     -6.2
  S533 R47        4   +5.750   CONVEX   LONG     +8.2
  S534 R47        4   +0.875   CONVEX   LONG    +10.5
