======================================================================
  STANDALONE WAVEFORM SCREENING
  Data: DATA/ATLAS
  Base TF: 15m
  Context: 21d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (15m) ---
  15m: 23,505 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 23505 bars, warmup=1334, analysis=22171
  Center=21384.36, MR_bar=17.77, UCL_MR=58.05, UCL_I=21431.62, LCL_I=21337.10
    R341:  100 bars, price=25440.6, vol=18.88, dir=LONG, chg=+184.2
    R342:   78 bars, price=25631.3, vol=14.36, dir=SHORT, chg=-72.5
    R343:  102 bars, price=25630.8, vol=15.54, dir=LONG, chg=+74.2
    R344:   10 bars, price=25612.7, vol=20.00, dir=SHORT, chg=-49.2
    R345:   75 bars, price=25683.3, vol=11.59, dir=LONG, chg=+258.8
    R346:   91 bars, price=25768.6, vol=10.38, dir=SHORT, chg=-53.0
    R347:  166 bars, price=25678.8, vol=9.90, dir=SHORT, chg=-40.5
    R348:   38 bars, price=25644.6, vol=20.87, dir=LONG, chg=+32.2
    R349:   13 bars, price=25790.6, vol=27.04, dir=SHORT, chg=-93.0
    R350:   12 bars, price=25911.2, vol=37.56, dir=SHORT, chg=-166.2
    R351:   56 bars, price=25812.0, vol=28.47, dir=LONG, chg=+76.5
    R352:   17 bars, price=25918.9, vol=30.06, dir=LONG, chg=+174.2
    R353:   75 bars, price=25864.8, vol=22.94, dir=SHORT, chg=-653.2
    R354:   90 bars, price=25521.5, vol=18.61, dir=LONG, chg=+0.8
    R355:   32 bars, price=25349.2, vol=21.27, dir=SHORT, chg=-143.0
    R356:   68 bars, price=25211.8, vol=25.23, dir=LONG, chg=+81.0
    R357:   81 bars, price=25378.1, vol=20.28, dir=SHORT, chg=-176.2
    R358:   20 bars, price=24997.7, vol=23.30, dir=SHORT, chg=-91.2
    R359:   79 bars, price=25065.6, vol=22.51, dir=LONG, chg=+337.2
    R360:   10 bars, price=25314.1, vol=31.93, dir=SHORT, chg=-132.8
    R361:   40 bars, price=25266.2, vol=16.59, dir=LONG, chg=+9.2
    R362:   30 bars, price=25349.5, vol=14.26, dir=LONG, chg=+0.8
    R363:   94 bars, price=25652.8, vol=12.54, dir=LONG, chg=+200.5
    R364:   90 bars, price=25694.3, vol=8.69, dir=SHORT, chg=-32.5
    R365:  264 bars, price=25827.3, vol=9.20, dir=SHORT, chg=-53.2
    R366:   91 bars, price=25722.3, vol=11.10, dir=LONG, chg=+11.8
    R367:   90 bars, price=25646.8, vol=9.56, dir=SHORT, chg=-17.0
    R368:   30 bars, price=25556.8, vol=18.41, dir=SHORT, chg=-185.2

--- STEP 4: Oracle MFE/MAE ---
  Oracle: 22155 bars with MFE/MAE (lookahead=16)

--- STEP 5: Generating charts ---
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\0_price_imr.png
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\0b_regime_summary.png

======================================================================
  REGIME SUMMARY
======================================================================
  Analysis bars: 22155
  Regimes: 369
  MFE: mean=96.72, std=117.67
  MAE: mean=60.31, std=79.21
  Win rate (MFE > MAE): 61.1%

  Regime     Dir        N      WR      MFE      MAE    Vol      Price
  ---------- ------ ----- ------- -------- -------- ------ ----------
  R0         SHORT     87   46.0%    +37.4     42.9   7.87    21930.8
  R1         SHORT     97   59.8%    +97.9     33.8  11.79    21988.7
  R2         SHORT     35  100.0%   +256.7     15.7  23.45    21517.4
  R3         SHORT     17   64.7%   +304.5    167.7  46.24    21117.1
  R4         LONG      15   73.3%   +229.7     91.3  40.30    21187.7
  R5         SHORT     14   57.1%   +109.9    120.6  34.29    21204.9
  R6         LONG      22   31.8%    +75.4     73.7  26.94    21270.9
  R7         LONG      61   68.9%   +123.5     83.2  25.50    21332.4
  R8         LONG      48   75.0%    +65.1     26.0  11.35    21570.9
  R9         SHORT     34   85.3%   +115.6     25.8  13.12    21651.2
  R10        LONG      23   30.4%    +99.9    120.0  30.13    21494.8
  R11        SHORT     78   51.3%    +82.2     77.4  19.08    21621.5
  R12        SHORT     16   25.0%    +72.9    127.0  30.36    21591.9
  R13        LONG      89   66.3%    +74.0    141.2  15.83    21772.2
  R14        LONG       8    0.0%     -9.9    623.9  22.44    21566.9
  R15        LONG      36   63.9%   +117.3     60.9  30.85    21066.7
  R16        LONG      30   93.3%   +173.3     76.9  29.65    21214.5
  R17        SHORT     23   17.4%    +62.1    138.2  24.09    21431.8
  R18        SHORT     27   96.3%   +186.3     14.5  15.02    21510.4
  R19        LONG      40   85.0%   +149.5     38.6  18.89    21402.4
  R20        LONG       9    0.0%    +38.5    102.7  23.78    21652.7
  R21        SHORT     57   84.2%    +73.3     30.5  13.90    21580.5
  R22        LONG      49   95.9%   +120.9     27.3  14.55    21581.7
  R23        LONG      92   55.4%    +52.3     47.1  12.19    21785.1
  R24        LONG      69   42.0%    +47.4     86.5   9.20    21863.1
  R25        SHORT     12   83.3%   +119.1     74.8  38.62    21679.0
  R26        SHORT    170   49.4%    +53.3     55.6  11.10    21742.0
  R27        LONG      10   20.0%    +39.4    102.8  25.25    21818.5
  R28        SHORT     85   63.5%    +82.9     51.8  14.60    21778.2
  R29        LONG      93   75.3%    +83.0     49.7  15.56    21844.0
  R30        LONG     259   55.6%    +42.5     38.9   9.23    22187.5
  R31        LONG      22   59.1%    +78.1     53.6  16.02    22171.0
  R32        SHORT    165   66.7%    +62.4     32.2  11.62    22215.4
  R33        SHORT     91   52.7%    +84.3     45.6  12.92    22134.3
  R34        SHORT     14  100.0%   +237.2     15.9  22.91    21896.9
  R35        SHORT     11    0.0%    +27.0    110.8  17.66    21681.9
  R36        SHORT     69   66.7%   +112.1     41.7  15.04    21749.2
  R37        SHORT     18  100.0%   +192.7     31.1  22.67    21592.5
  R38        SHORT     41   85.4%    +74.5     20.9  13.61    21422.8
  R39        SHORT     46   56.5%   +172.0     91.8  33.73    21277.3
  R40        LONG      73   67.1%    +59.3     45.6  11.53    21258.1
  R41        SHORT     20   70.0%   +213.2     98.0  36.99    21273.8
  R42        LONG       9   33.3%   +124.6    111.8  29.31    21184.4
  R43        SHORT     71   43.7%   +153.0     72.5  24.16    21237.4
  R44        SHORT     13  100.0%   +415.1     44.1  39.52    20999.4
  R45        SHORT     60   78.3%    +97.1     47.3  16.20    20634.6
  R46        LONG      44   68.2%   +202.1    125.8  42.76    20708.4
  R47        LONG      33   63.6%    +71.7     55.4  16.65    20940.4
  R48        SHORT     50   76.0%   +283.0     86.6  41.43    20902.0
  R49        LONG      37   45.9%    +54.1     62.0  21.08    20528.1
  R50        SHORT     46   63.0%   +182.4    172.7  37.79    20388.5
  R51        SHORT     10   70.0%   +224.2    144.4  56.60    20555.4
  R52        SHORT     20   65.0%    +84.5     50.2  25.39    20528.0
  R53        SHORT     21   19.0%    +39.3     70.7  17.39    20541.4
  R54        SHORT     14  100.0%   +203.1     30.4  23.98    20569.3
  R55        LONG      33   60.6%   +190.9    136.4  47.40    20460.6
  R56        SHORT     97   71.1%   +144.7     63.0  25.51    20447.0
  R57        SHORT     84   66.7%   +124.6    108.8  26.19    20132.1
  R58        SHORT     11  100.0%   +277.7     40.5  29.23    20210.0
  R59        LONG      42   33.3%    +53.4     92.2  20.81    20089.7
  R60        SHORT     25   96.0%   +330.7     38.1  29.21    19913.7
  R61        SHORT     25   92.0%   +253.5     76.8  30.12    19492.8
  R62        SHORT     16   31.2%   +146.3    177.0  33.36    19303.4
  R63        LONG      24   83.3%   +104.5     53.8  23.91    19452.8
  R64        LONG      44   34.1%   +165.3    183.4  44.04    19468.5
  R65        SHORT     50   48.0%    +51.5     66.9  18.45    19458.7
  R66        LONG      38   57.9%   +162.3    128.7  33.68    19594.6
  R67        LONG      20   85.0%   +236.4     34.7  20.86    19624.5
  R68        SHORT     80   71.2%   +153.4     74.7  29.27    19680.3
  R69        LONG      71   81.7%   +103.8     35.7  16.86    19629.4
  R70        LONG     112   59.8%    +96.3     56.4  19.50    19872.9
  R71        SHORT     67   73.1%   +125.6     32.2  11.33    19983.1
  R72        SHORT     10   30.0%    +61.4     91.2  35.15    19677.3
  R73        LONG      88   61.4%    +75.9     50.7  17.56    19741.4
  R74        LONG      18   94.4%   +238.3     81.9  41.65    19898.3
  R75        SHORT     55   52.7%   +111.2     37.9  15.78    20036.4
  R76        LONG      15  100.0%   +269.7     68.7  29.42    19833.8
  R77        SHORT     13  100.0%   +187.7     38.5  33.77    19985.8
  R78        LONG      56   25.0%    +36.3     63.8  16.58    19877.1
  R79        LONG      17    5.9%    +36.7    179.1  20.53    19802.4
  R80        LONG      17   94.1%   +184.7     49.8  34.59    19730.5
  R81        SHORT     12    8.3%    +40.6    246.6  26.52    19854.9
  R82        LONG     252   60.3%    +55.5     42.9  10.13    20339.9
  R83        SHORT      8  100.0%   +230.4     24.2  32.41    20291.2
  R84        SHORT    108   61.1%    +86.9     57.4  20.35    20092.7
  R85        SHORT     40   80.0%    +71.3     22.8  11.24    19982.4
  R86        SHORT     36   83.3%   +231.5     42.9  24.66    19858.6
  R87        SHORT     21  100.0%   +212.1     26.2  20.75    19464.0
  R88        SHORT      8  100.0%   +122.1     16.8  26.44    19282.1
  R89        LONG      84   47.6%    +98.0     87.3  26.96    19231.8
  R90        LONG      48   62.5%    +73.9     63.1  14.62    19383.4
  R91        LONG      32   59.4%   +173.7    130.0  30.66    19448.3
  R92        LONG      81   43.2%   +118.6     78.0  20.85    19541.4
  R93        SHORT     23   82.6%   +665.8    249.7  83.33    19670.2
  R94        LONG       9  100.0%   +223.0     56.4  49.83    18913.5
  R95        LONG      38   39.5%    +72.5    106.7  24.14    19086.7
  R96        SHORT     42   88.1%   +211.8     75.4  42.02    18893.2
  R97        SHORT     32   56.2%   +116.8     67.1  19.08    18625.9
  R98        SHORT    155   55.5%   +399.8    325.9  88.29    17480.6
  R99        LONG      11   63.6%   +120.9    102.1  30.95    17764.6
  R100       LONG      17   47.1%    +78.7    124.7  28.06    17793.6
  R101       LONG     151   60.3%   +442.3    263.7  72.68    17517.0
  R102       SHORT    118   71.2%   +309.3    153.8  52.31    18781.6
  R103       LONG      63   57.1%   +255.2    187.4  55.08    18574.6
  R104       SHORT      8    0.0%    +16.7    424.8  24.38    18825.2
  R105       SHORT     89   47.2%   +136.7    108.2  33.61    19046.1
  R106       LONG      39   76.9%    +93.5     33.5  18.17    18890.0
  R107       SHORT     30   53.3%   +113.0    119.7  29.31    18980.8
  R108       SHORT      9  100.0%   +161.8     41.5  34.11    19046.0
  R109       SHORT     17  100.0%   +269.1     24.1  25.57    18954.5
  R110       SHORT     29   82.8%   +134.9     43.0  20.24    18699.4
  R111       LONG      13  100.0%   +299.7     39.3  33.90    18561.6
  R112       SHORT     45   86.7%   +248.2     80.8  41.11    18575.8
  R113       LONG      42   92.9%   +103.5     36.0  20.87    18479.3
  R114       SHORT     38   73.7%   +159.7     88.0  33.31    18490.9
  R115       LONG       8   12.5%    +79.4    200.1  34.75    18443.7
  R116       LONG       9    0.0%    +43.5    172.9  31.03    18404.2
  R117       LONG      18   16.7%    +48.2    104.0  26.33    18301.8
  R118       SHORT     35   94.3%   +110.3     33.2  14.12    18199.2
  R119       SHORT     10  100.0%   +331.1     49.8  22.82    18110.7
  R120       SHORT     12   83.3%   +186.6     60.6  34.88    17886.9
  R121       SHORT     11    0.0%    +32.7    224.5  28.20    17745.2
  R122       LONG      13  100.0%   +156.4     25.3  23.38    17900.0
  R123       LONG      13   46.2%    +49.9     72.5  18.88    18018.7
  R124       LONG      15  100.0%   +173.7     13.4  14.58    17997.8
  R125       LONG      27   63.0%   +191.7     42.4  18.82    18097.8
  R126       LONG      30   80.0%   +320.2     89.7  41.45    18342.0
  R127       LONG      14   14.3%    +39.9    104.3  46.36    18728.1
  R128       LONG      55   85.5%   +158.6     78.3  20.77    18824.8
  R129       SHORT     20   70.0%   +132.8     84.2  32.33    18864.9
  R130       SHORT     53   69.8%    +92.0     88.8  20.02    18758.4
  R131       LONG      13  100.0%   +416.9     26.7  33.88    18816.9
  R132       LONG      54   83.3%   +123.1     39.1  23.13    19317.7
  R133       LONG      11   27.3%    +48.8     98.4  17.68    19428.4
  R134       SHORT     18   77.8%   +147.3     60.4  26.76    19364.3
  R135       LONG      11  100.0%   +203.9     54.4  34.75    19278.6
  R136       LONG      13   84.6%   +169.2     61.8  41.79    19397.1
  R137       LONG      14   57.1%    +78.5     90.3  25.09    19503.6
  R138       SHORT     72   45.8%    +86.2     73.1  18.87    19463.4
  R139       LONG      60   71.7%   +107.0     38.6  17.11    19500.6
  R140       LONG      25   32.0%    +87.2    121.5  25.78    19522.5
  R141       LONG      10   80.0%   +127.6     89.7  36.75    19560.7
  R142       SHORT     81   64.2%   +134.2     57.7  19.52    19542.1
  R143       LONG      13  100.0%   +320.7     59.6  41.04    19381.4
  R144       LONG      12  100.0%   +415.4     28.8  54.15    19527.4
  R145       LONG      79   58.2%    +72.8     69.7  17.81    19955.1
  R146       SHORT     14   85.7%   +218.6     57.0  34.96    19968.1
  R147       LONG      11  100.0%   +193.0     34.7  14.55    19791.5
  R148       LONG      49   53.1%   +108.3     51.4  13.58    19937.4
  R149       SHORT    199   61.3%    +80.9     59.7  17.76    20032.9
  R150       LONG      14   85.7%   +193.8    103.9  27.82    19905.4
  R151       LONG      61   26.2%    +52.6     79.1  21.16    20001.8
  R152       LONG      11    0.0%    +44.4    173.3  23.59    19931.5
  R153       SHORT     19   31.6%   +138.3    195.9  44.78    19837.4
  R154       SHORT     17    5.9%    +40.2    175.4  27.68    19956.1
  R155       LONG      59   57.6%   +101.6     87.8  18.83    20159.9
  R156       LONG      16    0.0%    +41.0    153.0  29.23    20291.9
  R157       SHORT     78   48.7%    +72.0     56.0  15.45    20178.5
  R158       LONG      20  100.0%   +312.9     13.4  16.01    20129.0
  R159       LONG      38   92.1%   +208.0     20.5  29.05    20528.9
  R160       SHORT     27   63.0%   +150.0     81.7  23.93    20889.8
  R161       LONG      22  100.0%   +127.9     33.6  21.75    20851.5
  R162       LONG      69   50.7%   +120.2     40.1  12.58    20899.3
  R163       LONG     205   54.6%    +63.3     58.2  14.08    21326.8
  R164       LONG      74   51.4%    +50.4     56.5  13.21    21415.3
  R165       LONG      24   37.5%    +55.4    130.7  14.02    21453.6
  R166       SHORT     65   53.8%    +73.8    106.6  22.50    21241.0
  R167       LONG      23   78.3%    +85.4     34.1  22.46    21460.9
  R168       SHORT     86   68.6%    +73.0     39.4  13.64    21454.9
  R169       LONG      11   54.5%    +57.9     61.2  26.89    21391.2
  R170       LONG      68   29.4%    +78.8     81.5  16.24    21354.1
  R171       SHORT     15  100.0%   +334.9     34.3  38.32    21408.9
  R172       SHORT     72   29.2%    +53.2     76.8  17.15    21167.5
  R173       SHORT     14   35.7%    +71.4     87.1  30.66    21246.2
  R174       LONG       9    0.0%    +39.2    154.7  16.75    21296.4
  R175       SHORT     70   58.6%   +144.8     58.8  22.41    21128.6
  R176       SHORT     28    0.0%    +67.5    172.7  28.28    20990.0
  R177       LONG     231   54.5%    +57.4     40.3  12.81    21324.5
  R178       SHORT     26   46.2%   +105.4    155.1  16.62    21456.5
  R179       SHORT     74   58.1%   +134.0     68.7  24.15    21705.8
  R180       LONG      10   20.0%    +54.2     96.8  30.77    21412.4
  R181       SHORT     91   60.4%   +104.8     67.1  21.16    21341.2
  R182       LONG      49   12.2%    +34.5     70.0  14.88    21285.4
  R183       LONG      26   88.5%   +149.8     34.6  24.42    21252.7
  R184       LONG     109   55.0%    +81.8     43.1  14.01    21504.8
  R185       LONG      69   44.9%    +39.6     38.8  11.12    21704.8
  R186       LONG     100   56.0%    +66.6     46.8  12.41    21758.7
  R187       SHORT     11  100.0%   +307.8     48.0  39.25    21848.7
  R188       SHORT      8  100.0%   +257.5     22.4  29.44    21728.5
  R189       LONG      66   81.8%    +86.3     28.3  12.11    21618.2
  R190       LONG      98   60.2%    +51.2     45.1  12.29    21779.1
  R191       LONG      41   61.0%    +72.0     32.3  10.95    21843.6
  R192       SHORT     16  100.0%   +191.9      9.4  11.23    21939.4
  R193       LONG     121   52.9%    +71.9     53.7  13.07    21888.9
  R194       SHORT     22   90.9%   +177.2     34.1  23.80    22001.8
  R195       LONG      20   95.0%   +174.6     39.6  20.71    21865.9
  R196       LONG      56   51.8%    +78.7     59.2  18.87    22030.6
  R197       SHORT     36   83.3%   +209.4     20.7  16.26    22141.8
  R198       SHORT     58   19.0%    +49.0    109.7  25.72    21828.0
  R199       LONG      15    6.7%    +43.5    219.8  26.75    22007.5
  R200       LONG      74   75.7%    +91.6     40.1  16.65    21937.4
  R201       SHORT     48   68.8%    +76.1     34.7  16.33    22134.7
  R202       SHORT     44   56.8%    +55.7     54.8  14.03    22063.1
  R203       SHORT    115   60.9%    +86.5     55.3  17.55    22002.5
  R204       SHORT     68   83.8%   +103.6     25.5  13.46    21864.3
  R205       SHORT     14    0.0%    +29.9    217.3  24.38    21711.9
  R206       LONG      54   72.2%    +82.8     36.7  13.23    21896.5
  R207       SHORT     23   95.7%   +181.8     70.0  31.13    21942.1
  R208       LONG      15    0.0%    +55.4    274.6  20.93    21841.3
  R209       LONG      77   63.6%   +111.5     77.0  18.56    21832.1
  R210       LONG      15  100.0%   +190.8     19.6  19.13    22056.2
  R211       LONG     529   60.9%    +51.2     42.4  10.94    22610.3
  R212       LONG     268   52.6%    +52.6     41.3  10.13    22851.5
  R213       SHORT     81   74.1%    +68.4     34.2  12.28    22944.9
  R214       LONG     169   55.6%    +50.5     37.4  11.61    22908.2
  R215       LONG      89   49.4%    +40.5     47.7   9.11    23016.3
  R216       LONG      38   34.2%    +37.6     99.3  14.39    23010.0
  R217       LONG      54   57.4%    +55.1     48.6  13.61    22920.1
  R218       SHORT     29   86.2%   +121.4     26.2  18.59    22975.5
  R219       LONG      62   61.3%    +54.0     37.7  10.85    22869.5
  R220       LONG      44   68.2%    +88.0     23.1  10.77    23011.2
  R221       SHORT    140   57.1%    +64.3     43.3  12.96    23079.0
  R222       LONG     276   61.6%    +51.0     32.4   9.09    23191.5
  R223       SHORT     93   74.2%    +69.6     25.7   8.92    23343.3
  R224       LONG      91   51.6%    +37.5     42.3  11.05    23233.6
  R225       LONG      26  100.0%   +139.5     21.1  19.88    23238.1
  R226       LONG     188   48.9%    +38.3     34.1   8.16    23395.8
  R227       SHORT    272   46.0%    +43.9     44.2   8.84    23517.3
  R228       SHORT     71   42.3%    +93.3     41.5  13.16    23762.5
  R229       SHORT     12  100.0%   +255.8     36.0  32.83    23549.3
  R230       SHORT     54   79.6%   +127.2     32.2  17.85    23308.3
  R231       SHORT     40   72.5%   +192.5     69.9  29.53    23015.9
  R232       LONG      73   91.8%    +94.2     26.2  13.83    22978.1
  R233       LONG      94   62.8%    +50.5     60.0  10.05    23323.7
  R234       LONG     207   62.3%    +78.8     57.3  15.00    23332.8
  R235       LONG      67   62.7%    +54.4     32.9   9.16    23550.9
  R236       LONG       9   66.7%    +68.4     40.7  30.39    23652.0
  R237       LONG     176   48.9%    +53.8     48.7  10.25    23697.2
  R238       LONG     183   60.7%    +44.8     38.4   9.97    23933.9
  R239       LONG      10   40.0%    +63.7     66.7  31.55    23930.2
  R240       SHORT     84   57.1%    +58.9     30.8  10.88    23912.8
  R241       SHORT    185   53.0%    +60.1     33.1  11.08    23792.2
  R242       SHORT     99   66.7%   +109.5     44.9  17.21    23405.1
  R243       LONG      12   83.3%   +116.9     50.9  33.04    23251.9
  R244       SHORT     79   72.2%    +76.7     43.0  15.07    23311.2
  R245       SHORT     55   61.8%    +64.7     38.5  12.02    23208.5
  R246       LONG      30  100.0%   +240.4     34.5  16.42    23237.3
  R247       SHORT    130   70.8%    +65.5     33.6  12.88    23546.3
  R248       LONG     166   45.8%    +43.5     49.5  10.16    23546.4
  R249       LONG      71   76.1%    +77.7     41.2  12.86    23579.2
  R250       SHORT     93   74.2%    +75.1     29.5  12.33    23709.6
  R251       LONG      12   16.7%    +33.3     68.1  29.00    23465.6
  R252       SHORT     50   50.0%    +62.8     51.5  11.60    23474.0
  R253       SHORT     81   72.8%    +67.2     22.2   9.47    23461.4
  R254       SHORT     27   81.5%   +187.5     57.9  25.03    23237.7
  R255       LONG      22   90.9%   +194.1     32.7  26.07    23154.5
  R256       LONG      70   60.0%    +58.6     37.5  11.55    23371.0
  R257       LONG     187   65.2%    +64.5     57.0  12.89    23588.3
  R258       LONG     181   57.5%    +44.4     37.9  10.14    23782.7
  R259       LONG      88   77.3%    +58.9     24.8   9.38    23893.2
  R260       SHORT     38   52.6%    +65.9    129.8  14.29    23901.4
  R261       LONG     443   53.3%    +43.3     37.6   9.21    24390.1
  R262       LONG      70   68.6%    +79.8     44.9  13.28    24628.4
  R263       LONG     291   48.1%    +41.0     41.3  10.37    24849.1
  R264       SHORT     85   51.8%    +63.9     29.7   9.77    24849.6
  R265       SHORT     91   63.7%    +87.0     42.7  14.98    24710.4
  R266       SHORT     95   47.4%    +67.4     65.8  18.63    24621.1
  R267       LONG      81   92.6%    +60.9     20.8   8.89    24804.5
  R268       SHORT    157   68.2%    +63.8     34.3  11.90    24820.1
  R269       LONG      27  100.0%   +134.4     29.4  14.73    24735.1
  R270       LONG      92   73.9%    +58.3     36.1   9.51    25038.3
  R271       SHORT    111   53.2%    +60.5     35.1  10.47    25124.9
  R272       LONG      73   74.0%    +60.4     31.5   9.47    25089.6
  R273       LONG      98   50.0%    +43.1     64.3   9.73    25179.1
  R274       SHORT    285   51.6%    +87.5     49.5  13.59    25216.8
  R275       SHORT     14   71.4%   +414.1    221.4  35.07    24572.6
  R276       LONG      53   50.9%    +89.0     62.4  28.26    24807.1
  R277       LONG      15   80.0%   +120.8     88.4  28.63    24819.4
  R278       LONG      55   50.9%    +62.8    121.0  19.88    24913.7
  R279       LONG      43   39.5%   +149.2    144.1  34.63    24660.2
  R280       LONG      13    0.0%    +27.8    217.7  19.02    24903.4
  R281       LONG      85   74.1%    +93.8     92.6  22.26    24885.9
  R282       SHORT    101   45.5%   +110.2     73.9  24.65    24960.7
  R283       SHORT     40   77.5%   +160.2     36.6  19.49    24738.0
  R284       LONG      16  100.0%   +325.8     37.0  25.06    24502.7
  R285       LONG      20   90.0%   +225.2     83.5  41.91    24769.7
  R286       LONG      82   69.5%   +104.4     41.6  16.51    25050.5
  R287       SHORT    200   65.5%    +81.8     39.5  14.16    25276.1
  R288       LONG      77   50.6%    +87.6     63.4  15.53    25041.5
  R289       SHORT      8    0.0%    +49.0    126.2  27.47    25160.1
  R290       LONG      79   88.6%    +70.9     20.3   9.92    25314.2
  R291       LONG       9   55.6%    +71.2     64.5  32.78    25495.2
  R292       LONG      25   88.0%   +165.4     26.2  13.20    25531.7
  R293       LONG     271   70.8%    +64.5     34.2  11.31    26025.8
  R294       LONG      29   37.9%   +100.4    127.4  21.47    26280.4
  R295       SHORT     56   76.8%   +153.9     61.6  35.57    26170.8
  R296       SHORT      8    0.0%   +101.6    240.2  25.50    25954.6
  R297       LONG      67   47.8%    +50.6     69.6  15.64    26179.5
  R298       LONG       9    0.0%    +47.6    240.9  27.61    26129.6
  R299       LONG      16   68.8%   +121.8     67.4  24.73    25997.2
  R300       LONG      70   47.1%    +72.2     59.5  14.07    26097.1
  R301       SHORT     32   78.1%    +95.5     49.5  19.26    26103.0
  R302       SHORT     62   72.6%   +138.9     56.6  19.25    25831.4
  R303       SHORT     15  100.0%   +177.9     24.2  21.78    25704.4
  R304       SHORT     24   75.0%   +189.0     76.6  25.33    25488.4
  R305       LONG      10   90.0%    +91.4     30.3  30.07    25462.6
  R306       SHORT     23   78.3%    +90.1     52.7  16.82    25509.5
  R307       LONG      16  100.0%   +263.3     38.0  21.36    25511.9
  R308       LONG      24   41.7%    +85.6    114.6  26.70    25787.9
  R309       SHORT     85   62.4%   +155.9     69.0  26.35    25640.4
  R310       SHORT     60   76.7%   +135.0     47.2  20.49    25294.7
  R311       SHORT     25   72.0%   +268.3    121.6  33.63    25011.5
  R312       LONG      13  100.0%   +400.0     46.1  35.25    24953.6
  R313       LONG      68   91.2%   +107.1     29.2  15.97    25446.0
  R314       SHORT    191   56.0%    +72.4     59.1  15.86    25680.2
  R315       LONG      23   30.4%    +78.7     86.1  16.24    25597.1
  R316       LONG       8  100.0%   +157.7     31.6  21.91    25562.3
  R317       SHORT     32   71.9%    +96.5     28.3  15.64    25685.0
  R318       SHORT     41   87.8%   +254.8     45.0  37.44    25403.1
  R319       SHORT     43   79.1%   +113.0     40.6  21.69    25101.4
  R320       SHORT     22   81.8%   +242.2    118.5  28.93    24926.1
  R321       LONG      15  100.0%   +438.7     65.7  55.00    24851.2
  R322       SHORT      9  100.0%   +167.0     43.1  40.72    25231.1
  R323       SHORT    101   53.5%   +147.1     84.9  27.88    25159.3
  R324       LONG      10   20.0%    +50.1    107.8  20.32    24909.4
  R325       SHORT     16  100.0%   +253.2     37.6  27.58    24859.1
  R326       LONG       9   77.8%   +133.1    112.8  29.00    24716.6
  R327       LONG      22   36.4%    +83.1    152.6  26.41    24765.8
  R328       SHORT     22   59.1%   +231.3    179.7  42.70    24639.3
  R329       SHORT     13  100.0%   +216.9     58.0  45.56    24728.8
  R330       SHORT     14   35.7%    +67.6     87.0  28.80    24563.2
  R331       SHORT     18   66.7%   +117.4     79.9  24.92    24565.6
  R332       LONG      65   83.1%   +238.7    102.7  34.07    24685.5
  R333       SHORT     86   64.0%   +270.1     85.7  38.64    25007.5
  R334       LONG      98   44.9%   +161.4    140.5  37.98    24195.2
  R335       LONG      41   34.1%    +57.9     82.3  17.82    24483.6
  R336       LONG      25  100.0%   +318.2     29.7  35.44    24496.4
  R337       SHORT     95   58.9%    +87.8     76.3  19.60    24903.2
  R338       LONG      86   79.1%    +93.5     40.4  14.06    25127.8
  R339       LONG     137   60.6%    +51.4     28.8  10.43    25324.0
  R340       SHORT     69   52.2%    +82.1     80.7  18.36    25303.4
  R341       LONG     100   55.0%    +78.4     61.0  18.88    25440.6
  R342       SHORT     78   56.4%    +71.0     38.9  14.36    25631.3
  R343       LONG     102   44.1%    +52.8     55.3  15.54    25630.8
  R344       SHORT     10  100.0%   +123.9     31.9  20.00    25612.7
  R345       LONG      75   81.3%    +75.4     43.8  11.59    25683.3
  R346       SHORT     91   51.6%    +59.4     42.0  10.38    25768.6
  R347       SHORT    166   62.0%    +53.0     40.2   9.90    25678.8
  R348       LONG      38   50.0%   +143.7     79.0  20.87    25644.6
  R349       SHORT     13    7.7%    +96.8    197.4  27.04    25790.6
  R350       SHORT     12  100.0%   +266.7      2.1  37.56    25911.2
  R351       LONG      56   64.3%    +99.3     96.1  28.47    25812.0
  R352       LONG      17  100.0%   +188.0     39.6  30.06    25918.9
  R353       SHORT     75   70.7%   +149.2     39.1  22.94    25864.8
  R354       LONG      90   53.3%    +61.1     98.2  18.61    25521.5
  R355       SHORT     32   87.5%   +150.2     25.6  21.27    25349.2
  R356       LONG      68   70.6%   +113.6     69.5  25.23    25211.8
  R357       SHORT     81   53.1%   +136.1     63.8  20.28    25378.1
  R358       SHORT     20   95.0%   +103.1     44.1  23.30    24997.7
  R359       LONG      79   75.9%   +119.6     50.5  22.51    25065.6
  R360       SHORT     10   80.0%   +121.6     56.1  31.93    25314.1
  R361       LONG      40   90.0%    +76.0     32.0  16.59    25266.2
  R362       LONG      30   66.7%   +150.4     58.8  14.26    25349.5
  R363       LONG      94   70.2%    +56.4     34.1  12.54    25652.8
  R364       SHORT     90   43.3%    +37.8     39.4   8.69    25694.3
  R365       SHORT    264   54.2%    +34.8     32.8   9.20    25827.3
  R366       LONG      91   53.8%    +40.1     37.0  11.10    25722.3
  R367       SHORT     90   70.0%    +57.4     36.2   9.56    25646.8
