======================================================================
  STANDALONE WAVEFORM SCREENING
  Data: DATA/ATLAS
  Base TF: 15m
  Context: 30d warmup, 270d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (15m) ---
  15m: 23,505 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 23505 bars, warmup=1978, analysis=17479
  Center=21472.08, MR_bar=18.01, UCL_MR=58.83, UCL_I=21519.97, LCL_I=21424.18
  Samples: 17479
======================================================================

  TOP 20 FACTORS (correlation with direction):
  Rank  Factor                                     r       |r|
  ----  ----------------------------------- --------  --------
     1  d8_2m__self_dmi_diff                 -0.0224    0.0224  #
     2  d5_15m__z_score                      -0.0223    0.0223  #
     3  d5_15m__self_pid                     -0.0219    0.0219  #
     4  d6_5m__self_dmi_diff                 -0.0213    0.0213  #
     5  d7_3m__self_dmi_diff                 -0.0206    0.0206  #
     6  d9_1m__log1p_vol                     -0.0202    0.0202  #
     7  d10_30s__log1p_vol                   -0.0197    0.0197  
     8  d10_30s__osc_coh                     +0.0194    0.0194  
     9  d5_15m__self_dmi_diff                -0.0186    0.0186  
    10  current_MR                           -0.0181    0.0181  
    11  d8_2m__log1p_vol                     -0.0178    0.0178  
    12  d10_30s__log1p_mom                   -0.0175    0.0175  
    13  d9_1m__self_dmi_diff                 -0.0164    0.0164  
    14  d4_30m__log1p_vol                    +0.0157    0.0157  
    15  d5_15m__osc_coh                      -0.0155    0.0155  
    16  d5_15m__self_hurst                   +0.0154    0.0154  
    17  d0_1W__coherence                     +0.0151    0.0151  
    18  d11_15s__osc_coh                     +0.0143    0.0143  
    19  d0_1W__self_dmi_diff                 +0.0137    0.0137  
    20  d9_1m__osc_coh                       +0.0136    0.0136  

  Stepwise regression: context + anchor -> direction

======================================================================
  STEPWISE REGRESSION (top 20 factors -> MFE)
======================================================================
  Step  Factor                                    R2       dR2    adj-R2
  ----  ----------------------------------- --------  --------  --------
     1  d8_2m__self_dmi_diff                  0.0005   +0.0005    0.0004
     2  d5_15m__z_score                       0.0006   +0.0001    0.0005
     3  d5_15m__self_pid                      0.0007   +0.0001    0.0005
     4  d6_5m__self_dmi_diff                  0.0007   +0.0000    0.0005
     5  d7_3m__self_dmi_diff                  0.0008   +0.0001    0.0005
     6  d9_1m__log1p_vol                      0.0013   +0.0005    0.0009
     7  d10_30s__log1p_vol                    0.0014   +0.0001    0.0010
     8  d10_30s__osc_coh                      0.0015   +0.0002    0.0011
     9  d5_15m__self_dmi_diff                 0.0016   +0.0000    0.0011
    10  current_MR                            0.0016   +0.0000    0.0011
    11  d8_2m__log1p_vol                      0.0017   +0.0000    0.0010
    12  d10_30s__log1p_mom                    0.0017   +0.0000    0.0010
    13  d9_1m__self_dmi_diff                  0.0017   +0.0001    0.0010
    14  d4_30m__log1p_vol                     0.0023   +0.0006    0.0015
    15  d5_15m__osc_coh                       0.0025   +0.0002    0.0016
    16  d5_15m__self_hurst                    0.0028   +0.0003    0.0019
    17  d0_1W__coherence                      0.0030   +0.0002    0.0021
    18  d11_15s__osc_coh                      0.0031   +0.0000    0.0020
    19  d0_1W__self_dmi_diff                  0.0031   +0.0001    0.0020
    20  d9_1m__osc_coh                        0.0031   +0.0000    0.0020

  >> DIRECTION adj-R2 = 0.0020
  >> Context explains 0.2% of direction variance

  DIRECTION BY TIMEFRAME:
  Depth            TF   Mean |r|    Max |r| Top Factor                         
  ------------ ------ ---------- ---------- -----------------------------------
  d0_1W            1W     0.0073     0.0151 d0_1W__coherence                   
  d1_1D            1D     0.0033     0.0129 d1_1D__self_dmi_diff               
  d2_4h            4h     0.0049     0.0115 d2_4h__self_adx                    
  d3_1h            1h     0.0020     0.0066 d3_1h__self_pid                    
  d4_30m          30m     0.0047     0.0157 d4_30m__log1p_vol                  
  d5_15m          15m     0.0068     0.0223 d5_15m__z_score                    
  d6_5m            5m     0.0046     0.0213 d6_5m__self_dmi_diff               
  d7_3m            3m     0.0033     0.0206 d7_3m__self_dmi_diff               
  d8_2m            2m     0.0053     0.0224 d8_2m__self_dmi_diff               
  d9_1m            1m     0.0061     0.0202 d9_1m__log1p_vol                   
  d10_30s         30s     0.0065     0.0197 d10_30s__log1p_vol                 
  d11_15s         15s     0.0059     0.0143 d11_15s__osc_coh                   

  DIRECTION BY FEATURE:
  Feature                Mean |r|    Max |r| Best TF        
  -------------------- ---------- ---------- ---------------
  z_score                  0.0087     0.0223 d5_15m         
  log1p_vol                0.0105     0.0202 d9_1m          
  log1p_mom                0.0087     0.0175 d10_30s        
  coherence                0.0064     0.0151 d0_1W          
  tf_scale                 0.0010     0.0124 d0_1W          
  depth                    0.0000     0.0000 d0_1W          
  parent_ctx               0.0000     0.0000 d0_1W          
  self_adx                 0.0044     0.0115 d2_4h          
  self_hurst               0.0084     0.0154 d5_15m         
  self_dmi_diff            0.0136     0.0224 d8_2m          
  parent_z                 0.0000     0.0000 d0_1W          
  parent_dmi_diff          0.0000     0.0000 d0_1W          
  root_is_roche            0.0000     0.0000 d0_1W          
  tf_alignment             0.0000     0.0000 d0_1W          
  self_pid                 0.0090     0.0219 d5_15m         
  osc_coh                  0.0100     0.0194 d10_30s        
  current_MR               0.0181     0.0181 (base TF)      

  SIGN PATTERN: 13/20 top factors have NEGATIVE correlation
  Mixed signs -- no dominant directional bias in the features.

  DIRECTION CONCLUSION:
  Insufficient: adj-R2 = 0.0020. The fractal context does not
  reliably explain direction. The next bar is essentially unpredictable
  from these features alone.

======================================================================
  ANALYSIS C: DIRECTION DERIVED FROM PRICE MODEL
  If price model predicts price[t] and price[t+1],
  direction = sign(predicted[t+1] - predicted[t])
======================================================================

  Pairs: 17478, Valid (non-flat): 17347
  Predicted direction accuracy: 8688/17347 = 50.1%

  When actual UP:   4556/8970 = 50.8%
  When actual DOWN: 4132/8377 = 49.3%

  Price model residuals: mean=0.00, std=608.44
  Actual bar-to-bar moves: mean=17.76, std=32.65
  Signal-to-noise ratio: 0.029 (poor: noise > moves)
  |predicted delta| >   0.0: 8688/17347 = 50.1%
  |predicted delta| >   5.0: 8351/16693 = 50.0%
  |predicted delta| >  10.0: 8012/16045 = 49.9%
  |predicted delta| >  20.0: 7395/14808 = 49.9%

  DERIVED DIRECTION CONCLUSION:
  No improvement: 50.1%. The price model's residuals overwhelm
  the bar-to-bar signal. 95% R2 on level does not translate to
  directional accuracy at this resolution.

======================================================================
  ANALYSIS D: RATE-OF-CHANGE (PATTERN RECOGNITION)
  Level = 193 features (snapshot at t)
  Delta = 192 features (change from t-1 to t)
  Combined = 385 features (level + delta)
======================================================================

  D1: PRICE with level+delta features
  Stepwise regression: 385 features -> price

======================================================================
  STEPWISE REGRESSION (top 20 factors -> MFE)
======================================================================
  Step  Factor                                    R2       dR2    adj-R2
  ----  ----------------------------------- --------  --------  --------
     1  d0_1W__log1p_mom                      0.6966   +0.6966    0.6966
     2  d0_1W__coherence                      0.7009   +0.0043    0.7008
     3  d0_1W__tf_scale                       0.7282   +0.0274    0.7282
     4  d0_1W__self_hurst                     0.7282   -0.0000    0.7282
     5  d0_1W__log1p_vol                      0.7949   +0.0667    0.7949
     6  d0_1W__self_adx                       0.8018   +0.0069    0.8017
     7  d0_1W__osc_coh                        0.8044   +0.0026    0.8043
     8  d0_1W__self_dmi_diff                  0.8134   +0.0090    0.8133
     9  d1_1D__self_dmi_diff                  0.8347   +0.0213    0.8346
    10  d0_1W__self_pid                       0.8468   +0.0121    0.8467
    11  d1_1D__log1p_vol                      0.8576   +0.0108    0.8575
    12  d5_15m__log1p_vol                     0.8619   +0.0042    0.8618
    13  d2_4h__log1p_vol                      0.8647   +0.0028    0.8646
    14  d1_1D__self_adx                       0.9063   +0.0416    0.9062
    15  d11_15s__log1p_vol                    0.9069   +0.0006    0.9068
    16  d10_30s__log1p_vol                    0.9071   +0.0002    0.9070
    17  d4_30m__log1p_vol                     0.9079   +0.0008    0.9078
    18  d3_1h__log1p_vol                      0.9084   +0.0005    0.9084
    19  d6_5m__log1p_vol                      0.9086   +0.0002    0.9085
    20  d7_3m__log1p_vol                      0.9087   +0.0000    0.9086

  >> PRICE adj-R2 (level only):  0.9086
  >> PRICE adj-R2 (level+delta): 0.9086
  >> Delta contribution: +0.0000 (+0.0%)
  >> Delta features in price model: 0/20

  TOP 10 DELTA FACTORS for price:
  Rank  Factor                                     r       |r|
  ----  ----------------------------------- --------  --------
     1  dt_d2_4h__self_adx                   +0.0102    0.0102
     2  dt_d3_1h__self_adx                   +0.0081    0.0081
     3  dt_d1_1D__self_pid                   +0.0037    0.0037
     4  dt_d2_4h__self_dmi_diff              +0.0035    0.0035
     5  dt_d0_1W__osc_coh                    -0.0033    0.0033
     6  dt_d1_1D__z_score                    +0.0031    0.0031
     7  dt_d4_30m__self_adx                  +0.0029    0.0029
     8  dt_d1_1D__self_hurst                 -0.0026    0.0026
     9  dt_d0_1W__self_dmi_diff              +0.0025    0.0025
    10  dt_d0_1W__self_adx                   +0.0024    0.0024

  D2: DIRECTION with level+delta features
  Stepwise regression: 386 features -> direction

======================================================================
  STEPWISE REGRESSION (top 20 factors -> MFE)
======================================================================
  Step  Factor                                    R2       dR2    adj-R2
  ----  ----------------------------------- --------  --------  --------
     1  d8_2m__self_dmi_diff                  0.0005   +0.0005    0.0004
     2  d5_15m__z_score                       0.0006   +0.0001    0.0005
     3  dt_d9_1m__log1p_vol                   0.0012   +0.0005    0.0010
     4  d5_15m__self_pid                      0.0012   +0.0001    0.0010
     5  dt_d11_15s__log1p_mom                 0.0014   +0.0002    0.0011
     6  d6_5m__self_dmi_diff                  0.0014   +0.0000    0.0011
     7  dt_d9_1m__log1p_mom                   0.0015   +0.0000    0.0011
     8  d7_3m__self_dmi_diff                  0.0015   +0.0001    0.0011
     9  dt_d10_30s__log1p_mom                 0.0016   +0.0000    0.0010
    10  d9_1m__log1p_vol                      0.0017   +0.0001    0.0011
    11  dt_d2_4h__self_adx                    0.0021   +0.0004    0.0014
    12  dt_d11_15s__coherence                 0.0021   +0.0001    0.0014
    13  d10_30s__log1p_vol                    0.0021   +0.0000    0.0014
    14  d10_30s__osc_coh                      0.0022   +0.0001    0.0014
    15  dt_d11_15s__log1p_vol                 0.0023   +0.0000    0.0014
    16  dt_d8_2m__log1p_vol                   0.0023   +0.0000    0.0014
    17  d5_15m__self_dmi_diff                 0.0023   +0.0000    0.0014
    18  dt_d4_30m__self_dmi_diff              0.0025   +0.0001    0.0014
    19  dt_d2_4h__self_hurst                  0.0028   +0.0003    0.0017
    20  dt_d8_2m__log1p_mom                   0.0028   +0.0000    0.0017

  >> DIRECTION adj-R2 (level only):  0.0020
  >> DIRECTION adj-R2 (level+delta): 0.0017
  >> Delta contribution: -0.0003 (-0.0%)
  >> Delta features in direction model: 11/20

  TOP 10 DELTA FACTORS for direction:
  Rank  Factor                                     r       |r|
  ----  ----------------------------------- --------  --------
     1  dt_d9_1m__log1p_vol                  -0.0220    0.0220
     2  dt_d11_15s__log1p_mom                -0.0217    0.0217
     3  dt_d9_1m__log1p_mom                  -0.0206    0.0206
     4  dt_d10_30s__log1p_mom                -0.0203    0.0203
     5  dt_d2_4h__self_adx                   +0.0200    0.0200
     6  dt_d11_15s__coherence                +0.0200    0.0200
     7  dt_d11_15s__log1p_vol                -0.0192    0.0192
     8  dt_d8_2m__log1p_vol                  -0.0191    0.0191
     9  dt_d4_30m__self_dmi_diff             -0.0186    0.0186
    10  dt_d2_4h__self_hurst                 -0.0185    0.0185

  D3: DERIVED DIRECTION from level+delta price model

======================================================================
  STEPWISE REGRESSION (top 20 factors -> MFE)
======================================================================
  Step  Factor                                    R2       dR2    adj-R2
  ----  ----------------------------------- --------  --------  --------
     1  d0_1W__log1p_mom                      0.6966   +0.6966    0.6966
     2  d0_1W__coherence                      0.7009   +0.0043    0.7008
     3  d0_1W__tf_scale                       0.7282   +0.0274    0.7282
     4  d0_1W__self_hurst                     0.7282   -0.0000    0.7282
     5  d0_1W__log1p_vol                      0.7949   +0.0667    0.7949
     6  d0_1W__self_adx                       0.8018   +0.0069    0.8017
     7  d0_1W__osc_coh                        0.8044   +0.0026    0.8043
     8  d0_1W__self_dmi_diff                  0.8134   +0.0090    0.8133
     9  d1_1D__self_dmi_diff                  0.8347   +0.0213    0.8346
    10  d0_1W__self_pid                       0.8468   +0.0121    0.8467
    11  d1_1D__log1p_vol                      0.8576   +0.0108    0.8575
    12  d5_15m__log1p_vol                     0.8619   +0.0042    0.8618
    13  d2_4h__log1p_vol                      0.8647   +0.0028    0.8646
    14  d1_1D__self_adx                       0.9063   +0.0416    0.9062
    15  d11_15s__log1p_vol                    0.9069   +0.0006    0.9068
    16  d10_30s__log1p_vol                    0.9071   +0.0002    0.9070
    17  d4_30m__log1p_vol                     0.9079   +0.0008    0.9078
    18  d3_1h__log1p_vol                      0.9084   +0.0005    0.9084
    19  d6_5m__log1p_vol                      0.9086   +0.0002    0.9085
    20  d7_3m__log1p_vol                      0.9087   +0.0000    0.9086
  Derived direction (level only):  50.1%
  Derived direction (level+delta): 50.1%
  Delta contribution: +0.0%
  |predicted delta| >   0.0: 8688/17347 = 50.1%
  |predicted delta| >   5.0: 8351/16693 = 50.0%
  |predicted delta| >  10.0: 8012/16045 = 49.9%
  |predicted delta| >  20.0: 7395/14808 = 49.9%

  ANALYSIS D CONCLUSION:
  Rate-of-change features do NOT meaningfully improve results.
    Price R2:  0.9086 -> 0.9086 (+0.0000)
    Dir R2:    0.0020 -> 0.0017 (-0.0003)
    Derived:   50.1% -> 50.1% (+0.0%)
  The spatial snapshot already captures what matters. Adding temporal
  deltas does not reveal hidden directional signal.

======================================================================
  ANALYSIS E: dP/dT-GROUPED ANALYSIS (SIGNAL AMPLIFICATION)
  Group bars by signed price change rate, run Three Questions per group.
  Hypothesis: homogeneous groups prevent signal dilution.
======================================================================

  dP/dT bins (quintiles of signed MR):
  Bin                            Range      N    Mean MR
  --------------- -------------------- ------ ----------
  DOWN            [  -780.5,     -5.8]   5747     -25.38
  FLAT            [    -5.5,     +6.2]   5905      +0.43
  UP              [    +6.5,   +801.8]   5827     +25.38

  PER-GROUP RESULTS:
  Bin                 N   Price R2     Dir R2    Derived     Dir>20
  --------------- ----- ---------- ---------- ---------- ----------

======================================================================
  STEPWISE REGRESSION (top 20 factors -> MFE)
======================================================================
  Step  Factor                                    R2       dR2    adj-R2
  ----  ----------------------------------- --------  --------  --------
     1  d0_1W__log1p_mom                      0.7013   +0.7013    0.7012
     2  d0_1W__coherence                      0.7054   +0.0041    0.7053
     3  d0_1W__tf_scale                       0.7339   +0.0285    0.7338
     4  d0_1W__self_hurst                     0.7339   +0.0000    0.7337
     5  d0_1W__log1p_vol                      0.7877   +0.0538    0.7875
     6  d0_1W__self_adx                       0.7944   +0.0067    0.7942
     7  d0_1W__osc_coh                        0.7965   +0.0021    0.7962
     8  d0_1W__self_dmi_diff                  0.8040   +0.0075    0.8037
     9  d1_1D__self_dmi_diff                  0.8266   +0.0226    0.8263
    10  d0_1W__self_pid                       0.8369   +0.0103    0.8366
    11  d1_1D__log1p_vol                      0.8513   +0.0144    0.8510
    12  d1_1D__self_adx                       0.8964   +0.0451    0.8962
    13  d5_15m__log1p_vol                     0.9012   +0.0048    0.9010
    14  d2_4h__log1p_vol                      0.9043   +0.0031    0.9041
    15  d2_4h__self_adx                       0.9048   +0.0005    0.9046
    16  d11_15s__log1p_vol                    0.9054   +0.0005    0.9051
    17  current_MR                            0.9057   +0.0003    0.9054
    18  d10_30s__log1p_vol                    0.9058   +0.0001    0.9055
    19  d4_30m__log1p_vol                     0.9066   +0.0008    0.9063
    20  d7_3m__log1p_vol                      0.9067   +0.0002    0.9064

======================================================================
  STEPWISE REGRESSION (top 20 factors -> MFE)
======================================================================
  Step  Factor                                    R2       dR2    adj-R2
  ----  ----------------------------------- --------  --------  --------
     1  d5_15m__self_hurst                    0.0014   +0.0014    0.0013
     2  d10_30s__log1p_vol                    0.0024   +0.0009    0.0020
     3  d9_1m__self_pid                       0.0032   +0.0008    0.0026
     4  d8_2m__self_pid                       0.0032   +0.0001    0.0025
     5  d8_2m__log1p_vol                      0.0033   +0.0001    0.0025
     6  d9_1m__log1p_vol                      0.0034   +0.0000    0.0023
     7  d2_4h__z_score                        0.0041   +0.0008    0.0029
     8  d10_30s__log1p_mom                    0.0042   +0.0000    0.0028
     9  d11_15s__log1p_mom                    0.0043   +0.0001    0.0027
    10  d9_1m__z_score                        0.0043   +0.0001    0.0026
    11  d8_2m__z_score                        0.0043   +0.0000    0.0024
    12  d2_4h__self_pid                       0.0044   +0.0001    0.0023
    13  d9_1m__log1p_mom                      0.0045   +0.0001    0.0022
    14  d5_15m__osc_coh                       0.0058   +0.0013    0.0033
    15  d11_15s__coherence                    0.0058   +0.0000    0.0032
    16  d10_30s__coherence                    0.0058   +0.0000    0.0030
    17  d1_1D__self_adx                       0.0060   +0.0002    0.0031
    18  d0_1W__self_dmi_diff                  0.0066   +0.0006    0.0035
    19  d2_4h__osc_coh                        0.0067   +0.0001    0.0034
    20  d8_2m__log1p_mom                      0.0071   +0.0004    0.0036

======================================================================
  STEPWISE REGRESSION (top 20 factors -> MFE)
======================================================================
  Step  Factor                                    R2       dR2    adj-R2
  ----  ----------------------------------- --------  --------  --------
     1  d0_1W__log1p_mom                      0.7013   +0.7013    0.7012
     2  d0_1W__coherence                      0.7054   +0.0041    0.7053
     3  d0_1W__tf_scale                       0.7339   +0.0285    0.7338
     4  d0_1W__self_hurst                     0.7339   +0.0000    0.7337
     5  d0_1W__log1p_vol                      0.7877   +0.0538    0.7875
     6  d0_1W__self_adx                       0.7944   +0.0067    0.7942
     7  d0_1W__osc_coh                        0.7965   +0.0021    0.7962
     8  d0_1W__self_dmi_diff                  0.8040   +0.0075    0.8037
     9  d1_1D__self_dmi_diff                  0.8266   +0.0226    0.8263
    10  d0_1W__self_pid                       0.8369   +0.0103    0.8366
    11  d1_1D__log1p_vol                      0.8513   +0.0144    0.8510
    12  d1_1D__self_adx                       0.8964   +0.0451    0.8962
    13  d5_15m__log1p_vol                     0.9012   +0.0048    0.9010
    14  d2_4h__log1p_vol                      0.9043   +0.0031    0.9041
    15  d2_4h__self_adx                       0.9048   +0.0005    0.9046
    16  d11_15s__log1p_vol                    0.9054   +0.0005    0.9051
    17  current_MR                            0.9057   +0.0003    0.9054
    18  d10_30s__log1p_vol                    0.9058   +0.0001    0.9055
    19  d4_30m__log1p_vol                     0.9066   +0.0008    0.9063
    20  d7_3m__log1p_vol                      0.9067   +0.0002    0.9064
  DOWN             5747     0.9064     0.0036     53.2% 53.6%(5008)

======================================================================
  STEPWISE REGRESSION (top 20 factors -> MFE)
======================================================================
  Step  Factor                                    R2       dR2    adj-R2
  ----  ----------------------------------- --------  --------  --------
     1  d0_1W__log1p_mom                      0.6708   +0.6708    0.6707
     2  d0_1W__coherence                      0.6750   +0.0042    0.6749
     3  d0_1W__tf_scale                       0.7060   +0.0309    0.7058
     4  d0_1W__self_hurst                     0.7060   +0.0000    0.7058
     5  d0_1W__log1p_vol                      0.8057   +0.0998    0.8056
     6  d0_1W__self_adx                       0.8134   +0.0077    0.8132
     7  d0_1W__osc_coh                        0.8180   +0.0046    0.8178
     8  d0_1W__self_dmi_diff                  0.8326   +0.0146    0.8324
     9  d1_1D__self_dmi_diff                  0.8490   +0.0164    0.8487
    10  d0_1W__self_pid                       0.8660   +0.0170    0.8658
    11  d1_1D__self_hurst                     0.8694   +0.0035    0.8692
    12  d1_1D__log1p_vol                      0.8742   +0.0048    0.8740
    13  d4_30m__log1p_vol                     0.8758   +0.0016    0.8755
    14  d10_30s__log1p_vol                    0.8770   +0.0012    0.8767
    15  d11_15s__log1p_vol                    0.8770   +0.0000    0.8767
    16  d2_4h__self_dmi_diff                  0.8771   +0.0001    0.8768
    17  d3_1h__log1p_vol                      0.8778   +0.0006    0.8774
    18  d2_4h__log1p_vol                      0.8792   +0.0014    0.8788
    19  d7_3m__log1p_vol                      0.8797   +0.0005    0.8793
    20  d6_5m__log1p_vol                      0.8800   +0.0002    0.8796

======================================================================
  STEPWISE REGRESSION (top 20 factors -> MFE)
======================================================================
  Step  Factor                                    R2       dR2    adj-R2
  ----  ----------------------------------- --------  --------  --------
     1  d0_1W__self_dmi_diff                  0.0017   +0.0017    0.0015
     2  d10_30s__log1p_mom                    0.0027   +0.0011    0.0024
     3  price_anchor                          0.0027   +0.0000    0.0022
     4  d0_1W__coherence                      0.0029   +0.0001    0.0022
     5  d6_5m__log1p_mom                      0.0030   +0.0001    0.0021
     6  d5_15m__log1p_mom                     0.0031   +0.0001    0.0021
     7  d9_1m__log1p_mom                      0.0031   +0.0000    0.0019
     8  d8_2m__self_adx                       0.0036   +0.0005    0.0023
     9  d11_15s__log1p_mom                    0.0036   +0.0000    0.0021
    10  d10_30s__osc_coh                      0.0039   +0.0003    0.0023
    11  d4_30m__log1p_vol                     0.0058   +0.0019    0.0040
    12  d0_1W__log1p_mom                      0.0060   +0.0002    0.0040
    13  d8_2m__log1p_mom                      0.0060   +0.0000    0.0038
    14  d9_1m__log1p_vol                      0.0061   +0.0001    0.0037
    15  d0_1W__self_adx                       0.0064   +0.0003    0.0038
    16  d1_1D__coherence                      0.0065   +0.0002    0.0038
    17  d0_1W__log1p_vol                      0.0066   +0.0000    0.0037
    18  d10_30s__log1p_vol                    0.0070   +0.0005    0.0040
    19  d3_1h__log1p_mom                      0.0072   +0.0001    0.0039
    20  d4_30m__osc_coh                       0.0075   +0.0003    0.0041

======================================================================
  STEPWISE REGRESSION (top 20 factors -> MFE)
======================================================================
  Step  Factor                                    R2       dR2    adj-R2
  ----  ----------------------------------- --------  --------  --------
     1  d0_1W__log1p_mom                      0.6708   +0.6708    0.6707
     2  d0_1W__coherence                      0.6750   +0.0042    0.6749
     3  d0_1W__tf_scale                       0.7060   +0.0309    0.7058
     4  d0_1W__self_hurst                     0.7060   +0.0000    0.7058
     5  d0_1W__log1p_vol                      0.8057   +0.0998    0.8056
     6  d0_1W__self_adx                       0.8134   +0.0077    0.8132
     7  d0_1W__osc_coh                        0.8180   +0.0046    0.8178
     8  d0_1W__self_dmi_diff                  0.8326   +0.0146    0.8324
     9  d1_1D__self_dmi_diff                  0.8490   +0.0164    0.8487
    10  d0_1W__self_pid                       0.8660   +0.0170    0.8658
    11  d1_1D__self_hurst                     0.8694   +0.0035    0.8692
    12  d1_1D__log1p_vol                      0.8742   +0.0048    0.8740
    13  d4_30m__log1p_vol                     0.8758   +0.0016    0.8755
    14  d10_30s__log1p_vol                    0.8770   +0.0012    0.8767
    15  d11_15s__log1p_vol                    0.8770   +0.0000    0.8767
    16  d2_4h__self_dmi_diff                  0.8771   +0.0001    0.8768
    17  d3_1h__log1p_vol                      0.8778   +0.0006    0.8774
    18  d2_4h__log1p_vol                      0.8792   +0.0014    0.8788
    19  d7_3m__log1p_vol                      0.8797   +0.0005    0.8793
    20  d6_5m__log1p_vol                      0.8800   +0.0002    0.8796
  FLAT             5905     0.8796     0.0041     51.0% 51.6%(4923)

======================================================================
  STEPWISE REGRESSION (top 20 factors -> MFE)
======================================================================
  Step  Factor                                    R2       dR2    adj-R2
  ----  ----------------------------------- --------  --------  --------
     1  d0_1W__log1p_mom                      0.6997   +0.6997    0.6997
     2  d0_1W__coherence                      0.7040   +0.0042    0.7039
     3  d0_1W__self_hurst                     0.7338   +0.0298    0.7337
     4  d0_1W__tf_scale                       0.7338   +0.0000    0.7336
     5  d0_1W__log1p_vol                      0.7934   +0.0596    0.7932
     6  d0_1W__self_adx                       0.7999   +0.0065    0.7997
     7  d0_1W__osc_coh                        0.8022   +0.0023    0.8020
     8  d0_1W__self_dmi_diff                  0.8091   +0.0069    0.8089
     9  d1_1D__self_dmi_diff                  0.8296   +0.0205    0.8293
    10  d0_1W__self_pid                       0.8403   +0.0107    0.8401
    11  d1_1D__log1p_vol                      0.8543   +0.0140    0.8540
    12  d1_1D__self_adx                       0.8961   +0.0418    0.8959
    13  d2_4h__log1p_vol                      0.8992   +0.0031    0.8989
    14  d5_15m__log1p_vol                     0.9010   +0.0019    0.9008
    15  d3_1h__log1p_vol                      0.9022   +0.0012    0.9019
    16  d2_4h__self_adx                       0.9026   +0.0004    0.9024
    17  d4_30m__log1p_vol                     0.9031   +0.0005    0.9028
    18  d11_15s__log1p_vol                    0.9032   +0.0001    0.9029
    19  d10_30s__log1p_vol                    0.9032   +0.0001    0.9029
    20  current_MR                            0.9034   +0.0002    0.9031

======================================================================
  STEPWISE REGRESSION (top 20 factors -> MFE)
======================================================================
  Step  Factor                                    R2       dR2    adj-R2
  ----  ----------------------------------- --------  --------  --------
     1  d8_2m__self_dmi_diff                  0.0019   +0.0019    0.0017
     2  d7_3m__self_dmi_diff                  0.0019   +0.0000    0.0016
     3  d6_5m__self_dmi_diff                  0.0020   +0.0001    0.0015
     4  d9_1m__self_dmi_diff                  0.0020   +0.0000    0.0013
     5  d5_15m__osc_coh                       0.0027   +0.0007    0.0019
     6  d11_15s__self_dmi_diff                0.0028   +0.0000    0.0017
     7  d5_15m__self_dmi_diff                 0.0028   +0.0001    0.0016
     8  d10_30s__self_dmi_diff                0.0035   +0.0007    0.0022
     9  d5_15m__log1p_mom                     0.0038   +0.0003    0.0023
    10  d4_30m__self_adx                      0.0043   +0.0005    0.0026
    11  d4_30m__log1p_mom                     0.0043   +0.0000    0.0024
    12  d2_4h__log1p_vol                      0.0046   +0.0003    0.0025
    13  d0_1W__self_adx                       0.0050   +0.0004    0.0028
    14  d0_1W__self_dmi_diff                  0.0051   +0.0001    0.0027
    15  d7_3m__osc_coh                        0.0055   +0.0004    0.0029
    16  d1_1D__self_dmi_diff                  0.0057   +0.0001    0.0029
    17  d11_15s__osc_coh                      0.0060   +0.0003    0.0031
    18  d0_1W__osc_coh                        0.0060   +0.0000    0.0029
    19  d2_4h__self_adx                       0.0061   +0.0001    0.0029
    20  d1_1D__log1p_vol                      0.0062   +0.0001    0.0027

======================================================================
  STEPWISE REGRESSION (top 20 factors -> MFE)
======================================================================
  Step  Factor                                    R2       dR2    adj-R2
  ----  ----------------------------------- --------  --------  --------
     1  d0_1W__log1p_mom                      0.6997   +0.6997    0.6997
     2  d0_1W__coherence                      0.7040   +0.0042    0.7039
     3  d0_1W__self_hurst                     0.7338   +0.0298    0.7337
     4  d0_1W__tf_scale                       0.7338   +0.0000    0.7336
     5  d0_1W__log1p_vol                      0.7934   +0.0596    0.7932
     6  d0_1W__self_adx                       0.7999   +0.0065    0.7997
     7  d0_1W__osc_coh                        0.8022   +0.0023    0.8020
     8  d0_1W__self_dmi_diff                  0.8091   +0.0069    0.8089
     9  d1_1D__self_dmi_diff                  0.8296   +0.0205    0.8293
    10  d0_1W__self_pid                       0.8403   +0.0107    0.8401
    11  d1_1D__log1p_vol                      0.8543   +0.0140    0.8540
    12  d1_1D__self_adx                       0.8961   +0.0418    0.8959
    13  d2_4h__log1p_vol                      0.8992   +0.0031    0.8989
    14  d5_15m__log1p_vol                     0.9010   +0.0019    0.9008
    15  d3_1h__log1p_vol                      0.9022   +0.0012    0.9019
    16  d2_4h__self_adx                       0.9026   +0.0004    0.9024
    17  d4_30m__log1p_vol                     0.9031   +0.0005    0.9028
    18  d11_15s__log1p_vol                    0.9032   +0.0001    0.9029
    19  d10_30s__log1p_vol                    0.9032   +0.0001    0.9029
    20  current_MR                            0.9034   +0.0002    0.9031
  UP               5827     0.9031     0.0027     50.0% 49.9%(4902)

  GLOBAL          17479     0.9086     0.0020     50.1%

  ANALYSIS E CONCLUSION:
  Average per-group direction R2: 0.0035 (vs global 0.0020)
  Average per-group derived dir:  51.4% (vs global 50.1%)
